img,vektor
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\0.jpg,"[263.60292585784316, 0.19101080587874858, 9.297865115148493]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1.jpg,"[187.9440716911765, 0.2665041724789104, 8.875064489637014]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\10.jpg,"[182.20139399509804, 0.2658206487189947, 8.878380522274293]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\100.jpg,"[202.43491115196076, 0.23429610960579075, 8.959753487367093]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1000.jpg,"[103.1080269607843, 0.3443489941437559, 8.203323431799248]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1001.jpg,"[240.17314644607845, 0.2225754977562296, 9.027081845304838]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1002.jpg,"[469.6209712009804, 0.26351171899272985, 8.957309102076394]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1003.jpg,"[336.5393535539215, 0.16258899096112034, 9.258453201647729]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1004.jpg,"[146.15133272058821, 0.27882324039872214, 8.743608500269746]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1005.jpg,"[169.2680606617647, 0.2487057770025596, 8.668680896159342]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1006.jpg,"[307.7067708333334, 0.19861370037228987, 9.365013252900273]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1007.jpg,"[160.9175091911765, 0.22341573405744772, 8.947989129569317]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1008.jpg,"[211.83946078431373, 0.22943817040655146, 9.060266053470848]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1009.jpg,"[249.74773284313721, 0.20850641423612754, 9.27154101917272]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\101.jpg,"[266.6809589460784, 0.20297483326266205, 9.153925887993472]"
