img,vektor
"[[[180 197 200]
  [178 195 198]
  [177 192 195]
  ...
  [140 168 185]
  [139 163 181]
  [134 159 175]]

 [[180 197 200]
  [181 198 201]
  [182 197 200]
  ...
  [151 178 198]
  [150 176 193]
  [146 171 187]]

 [[179 196 199]
  [182 199 202]
  [187 202 205]
  ...
  [147 177 196]
  [148 173 193]
  [142 168 185]]

 ...

 [[161 173 183]
  [151 163 173]
  [141 153 163]
  ...
  [ 36  66  85]
  [ 36  66  85]
  [ 37  67  86]]

 [[159 174 183]
  [150 165 174]
  [145 160 169]
  ...
  [ 39  69  88]
  [ 40  69  90]
  [ 42  71  92]]

 [[167 182 191]
  [159 174 183]
  [155 170 179]
  ...
  [ 44  74  93]
  [ 47  76  97]
  [ 51  80 101]]]","[263.60292585784316, 0.19101080587874858, 9.297865115148493]"
"[[[ 28  47  22]
  [ 29  48  23]
  [ 29  47  24]
  ...
  [ 21  38  17]
  [ 21  38  17]
  [ 21  38  17]]

 [[ 28  47  22]
  [ 28  47  22]
  [ 28  46  23]
  ...
  [ 21  38  17]
  [ 21  38  17]
  [ 21  38  17]]

 [[ 28  47  22]
  [ 28  47  22]
  [ 29  47  24]
  ...
  [ 21  40  19]
  [ 21  40  19]
  [ 21  40  19]]

 ...

 [[120 157 171]
  [119 156 170]
  [117 154 168]
  ...
  [  1  92  67]
  [  0  90  64]
  [  0  89  63]]

 [[120 157 171]
  [120 157 171]
  [120 157 171]
  ...
  [  1  92  67]
  [  0  91  65]
  [  0  90  64]]

 [[118 155 169]
  [119 156 170]
  [121 158 172]
  ...
  [  1  92  67]
  [  0  91  65]
  [  0  91  65]]]","[187.9440716911765, 0.2665041724789104, 8.875064489637014]"
"[[[ 38 164 135]
  [ 38 164 135]
  [ 39 162 134]
  ...
  [ 36 170 134]
  [ 36 170 134]
  [ 36 170 134]]

 [[ 38 164 135]
  [ 38 164 135]
  [ 40 163 135]
  ...
  [ 36 170 134]
  [ 36 170 134]
  [ 36 170 134]]

 [[ 41 164 136]
  [ 41 164 136]
  [ 41 164 136]
  ...
  [ 36 170 134]
  [ 36 170 134]
  [ 36 170 134]]

 ...

 [[ 74 112 117]
  [ 72 110 115]
  [ 69 105 113]
  ...
  [ 64 148 143]
  [ 61 147 137]
  [ 58 144 132]]

 [[ 73 111 116]
  [ 70 108 113]
  [ 68 104 110]
  ...
  [ 55 136 133]
  [ 51 137 127]
  [ 48 134 122]]

 [[ 71 109 114]
  [ 68 106 111]
  [ 66 102 108]
  ...
  [ 44 125 122]
  [ 42 125 116]
  [ 38 124 112]]]","[182.20139399509804, 0.2658206487189947, 8.878380522274293]"
"[[[113 156 143]
  [113 156 143]
  [113 156 143]
  ...
  [118 158 146]
  [118 158 146]
  [118 158 146]]

 [[113 156 143]
  [113 156 143]
  [113 156 143]
  ...
  [118 158 146]
  [118 158 146]
  [118 158 146]]

 [[113 156 143]
  [113 156 143]
  [113 156 143]
  ...
  [118 158 146]
  [118 158 146]
  [118 158 146]]

 ...

 [[178 190 218]
  [178 190 218]
  [177 189 217]
  ...
  [ 34  40  47]
  [ 53  59  66]
  [ 45  51  58]]

 [[175 187 215]
  [175 187 215]
  [175 187 215]
  ...
  [ 46  49  57]
  [ 50  53  61]
  [ 36  39  47]]

 [[171 183 211]
  [172 184 212]
  [173 185 213]
  ...
  [ 46  49  57]
  [ 54  56  64]
  [ 47  49  57]]]","[202.43491115196076, 0.23429610960579075, 8.959753487367093]"
"[[[240 215 199]
  [239 214 198]
  [237 212 196]
  ...
  [223 197 181]
  [223 197 181]
  [223 197 181]]

 [[239 214 198]
  [238 213 197]
  [237 212 196]
  ...
  [223 197 181]
  [223 197 181]
  [223 197 181]]

 [[237 212 196]
  [238 213 197]
  [238 213 197]
  ...
  [223 197 181]
  [223 197 181]
  [223 197 181]]

 ...

 [[109 132 164]
  [108 131 163]
  [107 130 162]
  ...
  [ 84 105 136]
  [ 83 105 133]
  [ 83 105 133]]

 [[109 132 164]
  [108 131 163]
  [107 130 162]
  ...
  [ 87 108 139]
  [ 86 108 136]
  [ 86 108 136]]

 [[108 131 163]
  [107 130 162]
  [106 129 161]
  ...
  [ 89 110 141]
  [ 89 111 139]
  [ 89 111 139]]]","[103.1080269607843, 0.3443489941437559, 8.203323431799248]"
"[[[126 147 168]
  [126 147 168]
  [126 147 168]
  ...
  [112 126 132]
  [112 126 132]
  [112 126 132]]

 [[127 148 169]
  [127 148 169]
  [127 148 169]
  ...
  [109 123 129]
  [109 123 129]
  [110 124 130]]

 [[129 148 169]
  [129 148 169]
  [129 148 169]
  ...
  [106 120 126]
  [106 120 126]
  [106 120 126]]

 ...

 [[151 170 183]
  [152 173 188]
  [152 174 192]
  ...
  [ 76  77  87]
  [ 55  56  66]
  [ 63  64  74]]

 [[152 169 182]
  [157 176 191]
  [158 180 198]
  ...
  [ 80  81  91]
  [ 75  76  86]
  [ 94  95 105]]

 [[150 167 180]
  [158 177 192]
  [161 183 201]
  ...
  [112 113 123]
  [ 93  94 104]
  [ 55  56  66]]]","[240.17314644607845, 0.2225754977562296, 9.027081845304838]"
"[[[121 129 122]
  [126 134 127]
  [129 137 130]
  ...
  [108 123 115]
  [ 81  96  88]
  [ 74  89  81]]

 [[122 130 123]
  [127 135 128]
  [129 137 130]
  ...
  [107 122 114]
  [ 80  95  87]
  [ 75  90  82]]

 [[124 132 125]
  [128 136 129]
  [129 137 130]
  ...
  [105 120 112]
  [ 80  95  87]
  [ 77  92  84]]

 ...

 [[ 90 137 129]
  [151 198 190]
  [146 193 185]
  ...
  [156 192 200]
  [147 184 192]
  [144 181 189]]

 [[ 87 131 124]
  [109 153 146]
  [105 152 144]
  ...
  [161 197 205]
  [151 188 196]
  [147 184 192]]

 [[ 83 127 120]
  [ 96 140 133]
  [ 90 137 129]
  ...
  [170 206 214]
  [166 203 211]
  [164 201 209]]]","[469.6209712009804, 0.26351171899272985, 8.957309102076394]"
"[[[ 58  54  53]
  [ 52  48  47]
  [ 45  40  42]
  ...
  [ 52  66  60]
  [ 63  77  71]
  [ 75  89  83]]

 [[ 63  59  58]
  [ 56  52  51]
  [ 46  41  42]
  ...
  [ 54  68  62]
  [ 63  77  71]
  [ 74  88  82]]

 [[ 66  63  59]
  [ 58  54  53]
  [ 47  42  43]
  ...
  [ 56  70  64]
  [ 62  76  70]
  [ 71  85  79]]

 ...

 [[ 58  83  69]
  [ 65  91  78]
  [ 67  97  86]
  ...
  [ 47  42  57]
  [ 30  26  38]
  [ 11   7  19]]

 [[ 73  94  86]
  [ 76  99  91]
  [ 74 100  94]
  ...
  [ 53  48  63]
  [ 33  29  41]
  [ 12   8  20]]

 [[ 81 101  96]
  [ 82 104  99]
  [ 79 102  98]
  ...
  [ 57  52  67]
  [ 36  32  44]
  [ 13   9  21]]]","[336.5393535539215, 0.16258899096112034, 9.258453201647729]"
"[[[ 76 115  93]
  [ 74 113  91]
  [ 72 111  89]
  ...
  [ 94 115 123]
  [ 94 115 123]
  [ 94 115 123]]

 [[ 77 116  94]
  [ 75 114  92]
  [ 73 112  90]
  ...
  [ 94 115 123]
  [ 94 115 123]
  [ 94 115 123]]

 [[ 78 118  93]
  [ 76 116  91]
  [ 74 113  91]
  ...
  [ 94 115 123]
  [ 94 115 123]
  [ 94 115 123]]

 ...

 [[ 22  46  82]
  [ 22  46  82]
  [ 23  47  83]
  ...
  [ 61  59  65]
  [ 61  59  65]
  [ 61  59  65]]

 [[ 20  44  80]
  [ 21  45  81]
  [ 22  46  82]
  ...
  [ 62  61  65]
  [ 60  59  63]
  [ 59  58  62]]

 [[ 18  42  78]
  [ 19  43  79]
  [ 22  46  82]
  ...
  [ 62  61  65]
  [ 60  59  63]
  [ 58  57  61]]]","[146.15133272058821, 0.27882324039872214, 8.743608500269746]"
"[[[ 58  61  65]
  [ 58  61  65]
  [ 58  61  65]
  ...
  [149 137 133]
  [153 141 137]
  [156 144 140]]

 [[ 56  59  63]
  [ 56  59  63]
  [ 56  59  63]
  ...
  [149 137 133]
  [152 140 136]
  [155 143 139]]

 [[ 54  57  61]
  [ 54  57  61]
  [ 54  57  61]
  ...
  [148 136 132]
  [151 139 133]
  [154 142 136]]

 ...

 [[ 77  78  82]
  [ 82  83  87]
  [ 87  88  92]
  ...
  [190 188 188]
  [190 188 188]
  [190 188 188]]

 [[ 84  85  89]
  [ 86  87  91]
  [ 90  91  95]
  ...
  [190 188 188]
  [190 188 188]
  [190 188 188]]

 [[ 85  86  90]
  [ 89  90  94]
  [ 93  94  98]
  ...
  [190 188 188]
  [190 188 188]
  [190 188 188]]]","[169.2680606617647, 0.2487057770025596, 8.668680896159342]"
