img,vektor
"[[[180 197 200]
  [178 195 198]
  [177 192 195]
  ...
  [140 168 185]
  [139 163 181]
  [134 159 175]]

 [[180 197 200]
  [181 198 201]
  [182 197 200]
  ...
  [151 178 198]
  [150 176 193]
  [146 171 187]]

 [[179 196 199]
  [182 199 202]
  [187 202 205]
  ...
  [147 177 196]
  [148 173 193]
  [142 168 185]]

 ...

 [[161 173 183]
  [151 163 173]
  [141 153 163]
  ...
  [ 36  66  85]
  [ 36  66  85]
  [ 37  67  86]]

 [[159 174 183]
  [150 165 174]
  [145 160 169]
  ...
  [ 39  69  88]
  [ 40  69  90]
  [ 42  71  92]]

 [[167 182 191]
  [159 174 183]
  [155 170 179]
  ...
  [ 44  74  93]
  [ 47  76  97]
  [ 51  80 101]]]","[263.60292585784316, 0.19101080587874858, 9.297865115148493]"
"[[[ 28  47  22]
  [ 29  48  23]
  [ 29  47  24]
  ...
  [ 21  38  17]
  [ 21  38  17]
  [ 21  38  17]]

 [[ 28  47  22]
  [ 28  47  22]
  [ 28  46  23]
  ...
  [ 21  38  17]
  [ 21  38  17]
  [ 21  38  17]]

 [[ 28  47  22]
  [ 28  47  22]
  [ 29  47  24]
  ...
  [ 21  40  19]
  [ 21  40  19]
  [ 21  40  19]]

 ...

 [[120 157 171]
  [119 156 170]
  [117 154 168]
  ...
  [  1  92  67]
  [  0  90  64]
  [  0  89  63]]

 [[120 157 171]
  [120 157 171]
  [120 157 171]
  ...
  [  1  92  67]
  [  0  91  65]
  [  0  90  64]]

 [[118 155 169]
  [119 156 170]
  [121 158 172]
  ...
  [  1  92  67]
  [  0  91  65]
  [  0  91  65]]]","[187.9440716911765, 0.2665041724789104, 8.875064489637014]"
"[[[ 38 164 135]
  [ 38 164 135]
  [ 39 162 134]
  ...
  [ 36 170 134]
  [ 36 170 134]
  [ 36 170 134]]

 [[ 38 164 135]
  [ 38 164 135]
  [ 40 163 135]
  ...
  [ 36 170 134]
  [ 36 170 134]
  [ 36 170 134]]

 [[ 41 164 136]
  [ 41 164 136]
  [ 41 164 136]
  ...
  [ 36 170 134]
  [ 36 170 134]
  [ 36 170 134]]

 ...

 [[ 74 112 117]
  [ 72 110 115]
  [ 69 105 113]
  ...
  [ 64 148 143]
  [ 61 147 137]
  [ 58 144 132]]

 [[ 73 111 116]
  [ 70 108 113]
  [ 68 104 110]
  ...
  [ 55 136 133]
  [ 51 137 127]
  [ 48 134 122]]

 [[ 71 109 114]
  [ 68 106 111]
  [ 66 102 108]
  ...
  [ 44 125 122]
  [ 42 125 116]
  [ 38 124 112]]]","[182.20139399509804, 0.2658206487189947, 8.878380522274293]"
"[[[113 156 143]
  [113 156 143]
  [113 156 143]
  ...
  [118 158 146]
  [118 158 146]
  [118 158 146]]

 [[113 156 143]
  [113 156 143]
  [113 156 143]
  ...
  [118 158 146]
  [118 158 146]
  [118 158 146]]

 [[113 156 143]
  [113 156 143]
  [113 156 143]
  ...
  [118 158 146]
  [118 158 146]
  [118 158 146]]

 ...

 [[178 190 218]
  [178 190 218]
  [177 189 217]
  ...
  [ 34  40  47]
  [ 53  59  66]
  [ 45  51  58]]

 [[175 187 215]
  [175 187 215]
  [175 187 215]
  ...
  [ 46  49  57]
  [ 50  53  61]
  [ 36  39  47]]

 [[171 183 211]
  [172 184 212]
  [173 185 213]
  ...
  [ 46  49  57]
  [ 54  56  64]
  [ 47  49  57]]]","[202.43491115196076, 0.23429610960579075, 8.959753487367093]"
"[[[168 191 163]
  [165 188 160]
  [151 176 148]
  ...
  [ 54  87  72]
  [ 35  75  64]
  [ 43  85  78]]

 [[176 204 175]
  [147 175 146]
  [135 163 134]
  ...
  [ 45  77  60]
  [ 34  70  58]
  [ 30  70  59]]

 [[181 215 185]
  [114 148 118]
  [ 90 124  94]
  ...
  [ 41  69  46]
  [ 43  75  58]
  [ 49  85  69]]

 ...

 [[ 56 115 171]
  [ 41 100 156]
  [ 54 113 169]
  ...
  [ 57  88 119]
  [ 60  91 122]
  [ 64  95 126]]

 [[ 51 110 166]
  [ 38  97 153]
  [ 54 113 169]
  ...
  [ 62  93 124]
  [ 63  94 125]
  [ 64  95 126]]

 [[ 50 109 165]
  [ 37  96 152]
  [ 55 114 170]
  ...
  [ 66  97 128]
  [ 64  95 126]
  [ 62  93 124]]]","[266.6809589460784, 0.20297483326266205, 9.153925887993472]"
"[[[ 92 138 139]
  [ 89 135 136]
  [ 90 135 138]
  ...
  [ 24  38  36]
  [ 25  39  38]
  [ 12  28  27]]

 [[ 88 134 135]
  [ 85 131 132]
  [ 85 130 133]
  ...
  [ 20  34  32]
  [ 25  39  38]
  [ 16  32  31]]

 [[ 86 130 131]
  [ 80 124 125]
  [ 77 122 125]
  ...
  [ 15  29  27]
  [ 23  37  36]
  [ 17  33  32]]

 ...

 [[ 20  22  32]
  [ 36  41  50]
  [ 37  41  52]
  ...
  [ 46  66  77]
  [ 50  68  79]
  [ 32  48  60]]

 [[ 38  41  49]
  [ 90  95 104]
  [ 69  73  84]
  ...
  [ 39  59  70]
  [ 36  53  66]
  [ 27  43  56]]

 [[ 38  41  49]
  [ 44  50  57]
  [ 17  21  32]
  ...
  [ 38  58  69]
  [ 52  69  82]
  [ 59  75  88]]]","[361.2854319852941, 0.19611962247983117, 9.347988824537547]"
"[[[ 39  87  75]
  [ 41  89  77]
  [ 42  92  82]
  ...
  [ 82  86  87]
  [ 85  84  86]
  [ 80  80  80]]

 [[ 40  88  76]
  [ 43  91  79]
  [ 44  94  84]
  ...
  [ 87  90  94]
  [ 89  91  92]
  [ 86  86  86]]

 [[ 44  94  84]
  [ 47  97  87]
  [ 51 101  91]
  ...
  [ 77  80  84]
  [ 78  80  81]
  [ 75  77  78]]

 ...

 [[ 95 134 113]
  [ 91 128 108]
  [ 90 122 105]
  ...
  [121 103 102]
  [134 116 115]
  [143 125 124]]

 [[ 85 124 103]
  [ 82 119  99]
  [ 88 120 103]
  ...
  [127 109 108]
  [137 119 118]
  [143 125 124]]

 [[ 74 113  92]
  [ 75 112  92]
  [ 88 120 103]
  ...
  [131 113 112]
  [138 120 119]
  [141 123 122]]]","[159.07881433823528, 0.23113730363506976, 8.944617100840098]"
"[[[ 17  24  11]
  [ 18  25  12]
  [ 18  25  12]
  ...
  [ 26  42  19]
  [ 31  45  21]
  [ 32  46  22]]

 [[ 18  25  12]
  [ 18  25  12]
  [ 18  25  12]
  ...
  [ 26  42  19]
  [ 30  44  20]
  [ 31  45  21]]

 [[ 18  25  12]
  [ 19  26  13]
  [ 19  26  13]
  ...
  [ 26  42  19]
  [ 27  43  19]
  [ 28  44  20]]

 ...

 [[138 166 160]
  [138 166 160]
  [138 167 158]
  ...
  [ 77 136  68]
  [ 79 138  70]
  [ 81 140  72]]

 [[143 174 167]
  [142 173 166]
  [139 170 161]
  ...
  [ 73 134  66]
  [ 74 135  67]
  [ 76 137  69]]

 [[147 178 171]
  [144 175 168]
  [139 170 161]
  ...
  [ 71 132  64]
  [ 72 133  65]
  [ 74 135  67]]]","[88.78091299019607, 0.2945376898957653, 8.50200984761267]"
"[[[ 66 100  90]
  [ 67 101  91]
  [ 69 103  93]
  ...
  [ 28  69  61]
  [ 29  70  62]
  [ 29  70  62]]

 [[ 64  98  88]
  [ 65  99  89]
  [ 67 101  91]
  ...
  [ 28  69  61]
  [ 29  70  62]
  [ 29  70  62]]

 [[ 62  95  88]
  [ 63  96  89]
  [ 65  98  91]
  ...
  [ 29  70  62]
  [ 30  71  63]
  [ 30  71  63]]

 ...

 [[158 186 203]
  [159 187 204]
  [164 190 206]
  ...
  [ 50  88  82]
  [ 52  93  86]
  [ 55  96  89]]

 [[157 185 202]
  [157 185 202]
  [162 188 204]
  ...
  [ 51  92  85]
  [ 55  96  89]
  [ 58  99  92]]

 [[163 191 208]
  [163 191 208]
  [168 194 210]
  ...
  [ 53  94  87]
  [ 57  98  91]
  [ 60 101  94]]]","[121.16534926470588, 0.311721457371237, 8.421532185289728]"
"[[[101  99  99]
  [ 99  97  97]
  [ 96  94  94]
  ...
  [ 62  65  70]
  [ 63  66  71]
  [ 63  66  71]]

 [[100  98  98]
  [ 99  97  97]
  [ 96  94  94]
  ...
  [ 63  66  71]
  [ 63  66  71]
  [ 64  67  72]]

 [[100  98  98]
  [ 98  96  96]
  [ 95  93  93]
  ...
  [ 64  67  72]
  [ 64  67  72]
  [ 65  68  73]]

 ...

 [[ 92  94  88]
  [ 93  95  89]
  [ 96  97  93]
  ...
  [ 99 123 141]
  [ 99 123 141]
  [100 124 142]]

 [[ 93  95  89]
  [ 95  97  91]
  [ 97  98  94]
  ...
  [ 93 117 137]
  [ 99 123 143]
  [105 129 149]]

 [[ 94  96  90]
  [ 96  98  92]
  [ 98  99  95]
  ...
  [ 99 123 143]
  [100 124 144]
  [101 125 145]]]","[123.80790441176471, 0.3022868809086546, 8.34014453091118]"
